address;source_location;insn;indent
0x5026;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;UNPCKLPD	%XMM1,%XMM1;(5) 
0x502a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPD	%XMM1,0x80(%RSP);(5) 
0x5033;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;SHR	$0x1,%R13D;(5) 
0x5036;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;SAL	$0x5,%R13;(5) 
0x503a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;XOR	%R14D,%R14D;(5) 
0x503d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPS	-0x3714(%RIP),%XMM1;(5) 
0x5044;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;LEA	0x160(%RSP),%RBX;(5) 
0x504c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;LEA	0x158(%RSP),%R15;(5) 
0x5054;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;NOPW	%CS:(%RAX,%RAX,1);(5) 
0x5060;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1063;MOVAPS	%XMM1,0xe0(%RSP);  (7) 
0x5068;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTDQ2PD	%XMM1,%XMM0;  (7) 
0x506c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULPD	0x80(%RSP),%XMM0;  (7) 
0x5075;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOVAPD	%XMM0,0xc0(%RSP);  (7) 
0x507e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x150(%RSP),%RDI;  (7) 
0x5086;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x148(%RSP),%RSI;  (7) 
0x508e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (7) 
0x5093;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x148(%RSP),%XMM0;  (7) 
0x509c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	%XMM0,0xd0(%RSP);  (7) 
0x50a4;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPS	0xc0(%RSP),%XMM0;  (7) 
0x50ac;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHLPS	%XMM0,%XMM0;  (7) 
0x50af;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RDI;  (7) 
0x50b2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R15,%RSI;  (7) 
0x50b5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (7) 
0x50ba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0xe0(%RSP),%XMM1;  (7) 
0x50c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x158(%RSP),%XMM0;  (7) 
0x50cc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x160(%RSP),%XMM0;  (7) 
0x50d5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVAPD	0xd0(%RSP),%XMM2;  (7) 
0x50de;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVHPD	0x150(%RSP),%XMM2;  (7) 
0x50e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM2,(%RBP,%R14,1);  (7) 
0x50ee;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVUPD	%XMM0,0x10(%RBP,%R14,1);  (7) 
0x50f5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;PADDD	-0x3a4d(%RIP),%XMM1;  (7) 
0x50fd;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;ADD	$0x20,%R14;  (7) 
0x5101;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CMP	%R14,%R13;  (7) 
0x5104;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;JNE	5060 <MAIN_+0x8b0>;  (7) 
0x510a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MOV	0x58(%RSP),%R15;(5) 
0x510f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	%R15,%R15;(5) 
0x5112;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xa8(%RSP),%R14;(5) 
0x511a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x70(%RSP),%RSI;(5) 
0x511f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x60(%RSP),%RBX;(5) 
0x5124;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	4f70 <MAIN_+0x7c0>;(5) 
0x512a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	5133 <MAIN_+0x983>;(5) 
0x512c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;NOPL	(%RAX);
0x5130;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;XOR	%R15D,%R15D;(5) 
0x5133;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%R12D,%EAX;(5) 
0x5136;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SUB	%R15D,%EAX;(5) 
0x5139;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;INC	%EAX;(5) 
0x513b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%R15,%RBP;(5) 
0x513e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;TEST	$0x1,%AL;(5) 
0x5140;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JE	5197 <MAIN_+0x9e7>;(5) 
0x5142;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;(5) 
0x5145;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R15D,%XMM0;(5) 
0x514a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;(5) 
0x5150;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x140(%RSP),%RDI;(5) 
0x5158;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x138(%RSP),%RSI;(5) 
0x5160;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;(5) 
0x5165;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x70(%RSP),%RSI;(5) 
0x516a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x140(%RSP),%XMM0;(5) 
0x5173;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x138(%RSP),%XMM1;(5) 
0x517c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;ADD	%R15,%RBX;(5) 
0x517f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;SAL	$0x4,%RBX;(5) 
0x5183;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	0x18(%RSP),%RAX;(5) 
0x5188;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%RAX,%RBX,1);(5) 
0x518d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%RAX,%RBX,1);(5) 
0x5193;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%R15),%RBP;(5) 
0x5197;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	%R12,%RAX;(5) 
0x519a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SUB	%R15,%RAX;(5) 
0x519d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x130(%RSP),%R13;(5) 
0x51a5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x128(%RSP),%RBX;(5) 
0x51ad;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOVAPD	0x40(%RSP),%XMM1;(5) 
0x51b3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JE	4f70 <MAIN_+0x7c0>;(5) 
0x51b9;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;MOV	0x28(%RSP),%RAX;(5) 
0x51be;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	(%RAX,%RBP,1),%R15;(5) 
0x51c2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x8(%RSP),%R15;(5) 
0x51c7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;SAL	$0x4,%R15;(5) 
0x51cb;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	0x20(%RSP),%R15;(5) 
0x51d0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (6) 
0x51d3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%EBP,%XMM0;  (6) 
0x51d7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	%XMM1,%XMM0;  (6) 
0x51db;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R14,%RDI;  (6) 
0x51de;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (6) 
0x51e3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0xa8(%RSP),%XMM0;  (6) 
0x51ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x70(%RSP),%XMM1;  (6) 
0x51f2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,-0x10(%R15);  (6) 
0x51f8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,-0x8(%R15);  (6) 
0x51fe;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0x1(%RBP),%R14;  (6) 
0x5202;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;XORPS	%XMM0,%XMM0;  (6) 
0x5205;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;CVTSI2SD	%R14D,%XMM0;  (6) 
0x520a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1066;MULSD	0x40(%RSP),%XMM0;  (6) 
0x5210;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%R13,%RDI;  (6) 
0x5213;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOV	%RBX,%RSI;  (6) 
0x5216;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;CALL	f650 <@plt_start@+0x70>;  (6) 
0x521b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;LEA	0x70(%RSP),%RSI;  (6) 
0x5220;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x130(%RSP),%XMM0;  (6) 
0x5229;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	0x128(%RSP),%XMM1;  (6) 
0x5232;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM1,(%R15);  (6) 
0x5237;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVDQA	0x40(%RSP),%XMM1;  (6) 
0x523d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1067;MOVSD	%XMM0,0x8(%R15);  (6) 
0x5243;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x2,%RBP;  (6) 
0x5247;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;ADD	$0x20,%R15;  (6) 
0x524b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;CMP	%R12,%R14;  (6) 
0x524e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xa8(%RSP),%R14;  (6) 
0x5256;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JNE	51d0 <MAIN_+0xa20>;  (6) 
0x525c;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;JMP	4f70 <MAIN_+0x7c0>;(5) 
0x5261;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:1068;LEA	0xde18(%RIP),%RBX;
0x5268;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;TESTB	$0x1,0x29c(%RBX);
0x526f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;JE	5296 <MAIN_+0xae6>;
0x5271;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;LEA	-0x3278(%RIP),%RDI;
0x5278;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;XOR	%EAX,%EAX;
0x527a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:136;CALL	f280 <timer_stop_>;
0x527f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;TESTB	$0x1,0x29c(%RBX);
0x5286;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;JE	5296 <MAIN_+0xae6>;
0x5288;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;LEA	-0x32a3(%RIP),%RDI;
0x528f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;XOR	%EAX,%EAX;
0x5291;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;CALL	f260 <timer_start_>;
0x5296;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:138;LEA	0xdba3(%RIP),%RAX;
0x529d;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;MOV	(%RAX),%RDX;
0x52a0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;MOV	0x90(%RAX),%RSI;
0x52a7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;LEA	-0x32a6(%RIP),%RDI;
0x52ae;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:139;CALL	7f00 <fft_>;
0x52b3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;TESTB	$0x1,0x29c(%RBX);
0x52ba;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;JE	52ca <MAIN_+0xb1a>;
0x52bc;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;LEA	-0x32d7(%RIP),%RDI;
0x52c3;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;XOR	%EAX,%EAX;
0x52c5;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:140;CALL	f280 <timer_stop_>;
0x52ca;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	0x1f0(%RBX),%EAX;
0x52d0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOVL	$0x1,0x3c(%RSP);
0x52d8;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	%EAX,0xb8(%RSP);
0x52df;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;TEST	%EAX,%EAX;
0x52e1;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;JLE	57bc <MAIN_+0x100c>;
0x52e7;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	$0x1,%EAX;
0x52ec;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;XORPD	%XMM4,%XMM4;
0x52f0;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;JMP	5320 <MAIN_+0xb70>;
0x52f2;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;NOPW	%CS:(%RAX,%RAX,1);
0x5300;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:142;MOV	0x100(%RSP),%RCX;(0) 
0x5308;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;LEA	0x1(%RCX),%EAX;(0) 
0x530b;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;MOV	%EAX,0x3c(%RSP);(0) 
0x530f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;CMP	0xb8(%RSP),%ECX;(0) 
0x5316;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;XORPD	%XMM4,%XMM4;(0) 
0x531a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;JE	57bc <MAIN_+0x100c>;(0) 
0x5320;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:154;MOV	%RAX,0x100(%RSP);(0) 
0x5328;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;TESTB	$0x1,0x29c(%RBX);(0) 
0x532f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;JE	5343 <MAIN_+0xb93>;(0) 
0x5331;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;LEA	-0x3350(%RIP),%RDI;(0) 
0x5338;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;XOR	%EAX,%EAX;(0) 
0x533a;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;CALL	f260 <timer_start_>;(0) 
0x533f;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:143;XORPD	%XMM4,%XMM4;(0) 
0x5343;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	0x218(%RBX),%EAX;(0) 
0x5349;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	%RAX,0x118(%RSP);(0) 
0x5351;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;TEST	%EAX,%EAX;(0) 
0x5353;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;JLE	56f0 <MAIN_+0xf40>;(0) 
0x5359;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;LEA	0xdd20(%RIP),%RAX;(0) 
0x5360;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOVSXD	0x210(%RAX),%RDI;(0) 
0x5367;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	%EDI,%EAX;(0) 
0x5369;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;MOV	%RAX,0x18(%RSP);(0) 
0x536e;/gpfs/home/doabaul/AOC/AOC_MINI_PROJET/NPB3.4.4/NPB3.4-MPI/FT/ft.f90:204;TEST	%EAX,%EAX;(0) 
